Id,Label,u,v,w,u+w,Deficient,Central,Dexterity,ReflD,ReflC,ReflX,ReflType
0,#4004,OO3,GGG:WGR:WRR|OOY:WOO:BRL|YYY:BLL:BBL,97,OO3a,O,O,3,O,O,0,OO0
1,#4015,BB1,GGG:WGO:WBO|LRO:WBO:BBY|LRR:LLR:YYY,102,BB1f,B,B,1,B,B,6,BB6
2,#4023,YL3,GGG:WGR:WRR|LLY:WLY:BRY|LOY:BOO:BBO,100,YL3d,Y,L,3,Y,R,4,YR4
3,#4026,LL3,GGG:WGR:WRR|BLL:WLO:YRO|BBO:BLO:YYY,104,LL3h,L,L,3,R,R,4,RR4
4,#4027,YR3,GGG:WGL:WLL|BRR:WRL:YYY|BBR:BOO:OOY,104,YR3h,Y,R,3,Y,L,4,YL4
5,#4028,RR3,GGG:WGY:WOY|BLL:WRR:OOY|BBL:BRL:ORY,102,RR3f,R,R,3,L,L,4,LL4
6,#4029,LR3,GGG:WGY:WOY|BRR:WRL:OOY|BBR:BLL:OLY,102,LR3f,L,R,3,R,L,4,RL4
7,#4030,LR5,GGG:WGL:WYY|BLL:WRL:RRY|BBO:BOO:ROY,110,LR5n,L,R,5,R,L,2,RL2
8,#4031,LR7,GGG:WGL:WOO|BLL:WRL:OOY|BBY:BRY:RRY,107,LR7k,L,R,7,R,L,0,RL0
9,#4032,YR5,GGG:WGY:WOY|BRR:WRY:LOO|BBR:BLY:LLO,98,YR5b,Y,R,5,Y,L,2,YL2
10,#4033,OO1,GGG:WGR:WRR|BOY:WOO:LRO|BBY:BLY:LLY,109,OO1m,O,O,1,O,O,2,OO2
11,#4039,RR7,GGG:YGO:YYY|LRO:LRO:BWW|LLO:BRR:BBW,97,RR7a,R,R,7,L,L,0,LL0
12,#4040,LR7,GGG:YGO:YYY|RLO:RRO:BWW|RLO:BLL:BBW,97,LR7a,L,R,7,R,L,0,RL0
13,#4041,BB6,GGG:YGO:YYY|BWO:BBO:LRR|WWO:BLR:LLR,105,BB6i,B,B,6,B,B,1,BB1
14,#4042,WW6,GGG:YGO:YYY|BWO:WWO:LRR|BBO:BLR:LLR,104,WW6h,W,W,6,W,W,0,WW0
15,#4043,BB7,GGG:YGO:YYY|BBO:WBO:LRR|WBO:WLR:LLR,101,BB7e,B,B,7,B,B,0,BB0
16,#4044,WW6,GGG:YGO:YYY|LWO:LWO:BRR|LLO:BWR:BBR,101,WW6e,W,W,6,W,W,0,WW0
17,#4045,LL6,GGG:YGO:YYY|LWO:LLO:BRR|WWO:BLR:BBR,98,LL6b,L,L,6,R,R,1,RR1
18,#4046,WL6,GGG:YGO:YYY|WWO:WLO:BRR|LLO:BLR:BBR,98,WL6b,W,L,6,W,R,1,WR1
19,#4053,RL2,GGG:YGO:YYY|BWW:LLO:LRO|BBW:BRR:LRO,98,RL2b,R,L,2,L,R,5,LR5
20,#4054,LL2,GGG:YGO:YYY|BWW:RLO:RLO|BBW:BLL:RRO,98,LL2b,L,L,2,R,R,5,RR5
21,#4055,BB3,GGG:YGO:YYY|RLL:BBO:BWO|RRL:BRL:WWO,105,BB3i,B,B,3,B,B,4,BB4
22,#4056,WW2,GGG:YGO:YYY|RLL:WWO:BWO|RRL:BRL:BBO,103,WW2g,W,W,2,W,W,4,WW4
23,#4057,BB2,GGG:YGO:YYY|RLL:WBO:BBO|RRL:WRL:WBO,101,BB2e,B,B,2,B,B,5,BB5
24,#4058,RR3,GGG:YGO:YYY|BLL:RRO:RWO|BBL:BRL:WWO,105,RR3i,R,R,3,L,L,4,LL4
25,#4059,WW2,GGG:YGO:YYY|BLL:RWO:RWO|BBL:BWL:RRO,100,WW2d,W,W,2,W,W,4,WW4
26,#4060,WR2,GGG:YGO:YYY|BLL:WRO:WWO|BBL:BRL:RRO,97,WR2a,W,R,2,W,L,5,WL5
27,#4067,OO2,GGG:YGO:YYY|LWW:LOO:BRR|LLW:BOR:BBR,101,OO2e,O,O,2,O,O,1,OO1
28,#4068,OO3,GGG:YGO:YYY|BLL:ROO:RWW|BBL:BOL:RRW,100,OO3d,O,O,3,O,O,0,OO0
29,#4080,BB4,GGG:YGR:YRR|BWW:BBL:YRL|OOW:BOO:YLL,101,BB4e,B,B,4,B,B,3,BB3
30,#4081,OO0,GGG:YGR:YRR|BWW:OOL:YRL|BBW:BOO:YLL,101,OO0e,O,O,0,O,O,3,OO3
31,#4082,OO1,GGG:YGR:YRR|BOO:OOL:YRL|BBW:BWW:YLL,100,OO1d,O,O,1,O,O,2,OO2
32,#4083,BB1,GGG:YGR:YRR|BOO:BBL:YRL|OOW:BWW:YLL,100,BB1d,B,B,1,B,B,6,BB6
33,#4102,RR0,GGG:OGR:WWY|ORL:ORR:BWY|OLL:BLY:BBY,98,RR0b,R,R,0,L,L,7,LL7
34,#4103,LR0,GGG:OGL:WWY|OLL:ORL:BWY|ORR:BRY:BBY,98,LR0b,L,R,0,R,L,7,RL7
35,#4104,BB2,GGG:OGL:YYL|OWW:OBR:YLL|OBW:BBR:YRR,98,BB2b,B,B,2,B,B,5,BB5
36,#4107,BB0,GGG:OGL:YLL|OWW:OBL:YRR|OBW:BBR:YYR,98,BB0b,B,B,0,B,B,7,BB7
37,#4108,BB0,GGG:OGR:YRR|OLL:OBW:YRW|OBL:BBL:YYW,99,BB0c,B,B,0,B,B,7,BB7
38,#4134,WL0,GGG:OGY:YYY|OWL:OLL:BRR|OWL:BWR:BBR,98,WL0b,W,L,0,W,R,7,WR7
39,#4135,LL0,GGG:OGY:YYY|OWW:OLL:BRR|OLW:BLR:BBR,98,LL0b,L,L,0,R,R,7,RR7
40,#4136,WW0,GGG:OGY:YYY|OWL:OWW:BRR|OLL:BLR:BBR,98,WW0b,W,W,0,W,W,6,WW6
41,#4137,RL0,GGG:OGY:YYY|ORR:OLR:BLL|OWW:BWR:BBL,100,RL0d,R,L,0,L,R,7,LR7
42,#4138,RL0,GGG:OGY:YYY|OWW:OLR:BLL|ORW:BRR:BBL,98,RL0b,R,L,0,L,R,7,LR7
43,#4139,RL0,GGG:OGY:YYY|ORR:OLW:BLL|ORW:BRW:BBL,99,RL0c,R,L,0,L,R,7,LR7
44,#4140,LR0,GGG:OGL:RRY|OLL:ORL:BRY|OWW:BWY:BBY,97,LR0a,L,R,0,R,L,7,RL7
45,#4141,LR3,GGG:OGY:RRY|OLW:ORW:BRY|OLW:BLL:BBY,106,LR3j,L,R,3,R,L,4,RL4
46,#4142,LR3,GGG:OGY:RRY|OLL:ORL:BRY|OLW:BWW:BBY,105,LR3i,L,R,3,R,L,4,RL4
47,#4143,LR3,GGG:OGY:RRY|OWL:ORL:BRY|OWW:BLL:BBY,104,LR3h,L,R,3,R,L,4,RL4
48,#4148,OO0,GGG:OGL:YLL|BWW:OOL:YRR|BBW:BOR:YYR,105,OO0i,O,O,0,O,O,3,OO3
49,#4149,OO2,GGG:OGL:YYL|BWW:OOR:YLL|BBW:BOR:YRR,105,OO2i,O,O,2,O,O,1,OO1
50,#4150,OO0,GGG:OGR:YRR|BLL:OOW:YRW|BBL:BOL:YYW,99,OO0c,O,O,0,O,O,3,OO3
51,#4158,RR7,GGG:OGY:ORY|OLL:ORR:BRY|WWL:BWL:BBY,100,RR7d,R,R,7,L,L,0,LL0
52,#4159,YL4,GGG:OGR:ORR|OWY:OLY:BRY|WWL:BLL:BBY,97,YL4a,Y,L,4,Y,R,3,YR3
53,#4160,LL4,GGG:OGR:ORR|OWY:OLL:BRL|WWY:BLY:BBY,99,LL4c,L,L,4,R,R,3,RR3
54,#4161,RR4,GGG:OGL:OLL|OWY:ORL:BRR|WWY:BRY:BBY,97,RR4a,R,R,4,L,L,3,LL3
55,#4166,LL4,GGG:OGL:OYY|OWR:OLL:BLY|WWR:BRR:BBY,104,LL4h,L,L,4,R,R,3,RR3
56,#4169,BB4,GGG:OGW:OBW|OLL:OBW:BBR|YYL:YRL:YRR,104,BB4h,B,B,4,B,B,3,BB3
57,#4172,LL4,GGG:OGR:ORR|OLL:OLW:BRW|YYY:BLY:BBW,100,LL4d,L,L,4,R,R,3,RR3
58,#4173,WW6,GGG:OGR:ORR|OWY:OWW:BRL|YYY:BLL:BBL,97,WW6a,W,W,6,W,W,0,WW0
59,#4176,WW6,GGG:OGL:OLL|OWY:OWL:BRR|YYY:BWR:BBR,99,WW6c,W,W,6,W,W,0,WW0
60,#4177,RR7,GGG:OGL:OLL|ORY:ORL:BWW|YYY:BRR:BBW,99,RR7c,R,R,7,L,L,0,LL0
61,#4178,RR7,GGG:OGR:OWW|ORY:ORR:BWL|YYY:BLL:BBL,102,RR7f,R,R,7,L,L,0,LL0
62,#4199,BB4,GGG:OGW:OBW|OLR:OBW:BBY|LLR:LRR:YYY,102,BB4f,B,B,4,B,B,3,BB3
63,#4203,WL6,GGG:OGR:ORR|OWW:OLW:BRY|LLY:BLY:BBY,99,WL6c,W,L,6,W,R,1,WR1
64,#4204,RR6,GGG:OGY:WWY|BLL:ORR:OWY|BBL:BRL:ORY,99,RR6c,R,R,6,L,L,1,LL1
65,#4205,LR6,GGG:OGY:WWY|BRR:ORL:OWY|BBR:BLL:OLY,99,LR6c,L,R,6,R,L,1,RL1
66,#4210,LR7,GGG:OGL:YYY|BLL:ORL:ORY|BBW:BWW:ORR,103,LR7g,L,R,7,R,L,0,RL0
67,#4221,LR5,GGG:OGY:YYY|BRR:ORL:OLL|BBR:BWL:OWW,106,LR5j,L,R,5,R,L,2,RL2
68,#4222,LR5,GGG:OGY:YYY|BRR:ORW:OLL|BBR:BLW:OLW,105,LR5i,L,R,5,R,L,2,RL2
69,#4223,LR5,GGG:OGY:YYY|BRR:ORL:OWW|BBR:BLL:OLW,104,LR5h,L,R,5,R,L,2,RL2
70,#4224,WR4,GGG:OGY:YYY|BLL:ORR:OWR|BBL:BWL:OWR,99,WR4c,W,R,4,W,L,3,WL3
71,#4225,WW4,GGG:OGY:YYY|BLL:OWW:OWR|BBL:BRL:ORR,99,WW4c,W,W,4,W,W,2,WW2
72,#4226,RR5,GGG:OGY:YYY|BLL:ORR:OWW|BBL:BRL:ORW,104,RR5h,R,R,5,L,L,2,LL2
73,#4227,YR4,GGG:OGW:YYW|BRR:ORW:OYL|BBR:BLL:OYL,102,YR4f,Y,R,4,Y,L,3,YL3
74,#4228,YR4,GGG:OGR:YYR|BWW:ORR:OYL|BBW:BLL:OYL,97,YR4a,Y,R,4,Y,L,3,YL3
75,#4229,LR6,GGG:OGY:RRY|BWW:ORL:ORY|BBW:BLL:OLY,97,LR6a,L,R,6,R,L,1,RL1
76,#4230,LR7,GGG:OGL:RRY|BLL:ORL:ORY|BBW:BWW:OYY,102,LR7f,L,R,7,R,L,0,RL0
77,#4232,RR0,GGG:RGO:YYY|BLL:RRO:YRO|BBL:BWL:WWO,97,RR0a,R,R,0,L,L,7,LL7
78,#4234,YL4,GGG:RGW:RRW|YYY:RLW:BLL|OOY:BOO:BBL,100,YL4d,Y,L,4,Y,R,3,YR3
79,#4236,OO2,GGG:RGO:RRW|BLL:ROO:YWW|BBL:BOL:YYY,99,OO2c,O,O,2,O,O,1,OO1
80,#4237,OO2,GGG:RGY:RRY|BLL:ROO:OOY|BBL:BWL:WWY,98,OO2b,O,O,2,O,O,1,OO1
81,#4238,OO2,GGG:RGO:RRY|BLL:ROO:WWY|BBL:BOL:WYY,97,OO2a,O,O,2,O,O,1,OO1
82,#4242,BB3,GGG:RGO:RRO|YWO:RBO:BBL|YWW:YLL:YBL,97,BB3a,B,B,3,B,B,4,BB4
83,#4251,OO2,GGG:RGL:RRL|OOY:ROO:BLL|YYY:BWW:BBW,113,OO2q,O,O,2,O,O,1,OO1
84,#4252,OO1,GGG:RGL:RRL|OOY:ROO:BLL|WWY:BWY:BBY,112,OO1p,O,O,1,O,O,2,OO2
85,#4253,WW4,GGG:RGL:RRL|YWO:RWO:BLL|YYY:BWO:BBO,107,WW4k,W,W,4,W,W,2,WW2
86,#4256,BB4,GGG:RGL:RLL|BWW:BBL:RRY|OOW:BOO:YYY,103,BB4g,B,B,4,B,B,3,BB3
87,#4257,OO0,GGG:RGL:RLL|BWW:OOL:RRY|BBW:BOO:YYY,103,OO0g,O,O,0,O,O,3,OO3
88,#4258,OO1,GGG:RGL:RLL|BOO:OOL:RRY|BBW:BWW:YYY,103,OO1g,O,O,1,O,O,2,OO2
89,#4259,BB1,GGG:RGL:RLL|BOO:BBL:RRY|OOW:BWW:YYY,103,BB1g,B,B,1,B,B,6,BB6
90,#4260,OO2,GGG:RGL:RLL|BOO:OOL:RRY|BBY:BWY:WWY,104,OO2h,O,O,2,O,O,1,OO1
91,#4261,BB2,GGG:RGL:RLL|BOO:BBL:RRY|OOY:BWY:WWY,104,BB2h,B,B,2,B,B,5,BB5
92,#4283,RL6,GGG:RGY:WWY|RRL:RLL:BWY|OOL:BOO:BBY,100,RL6d,R,L,6,L,R,1,LR1
93,#4284,RL4,GGG:RGO:WWY|RRO:RLO:BWY|LLO:BLY:BBY,97,RL4a,R,L,4,L,R,3,LR3
94,#4285,RL2,GGG:RGO:WWO|RRO:RLO:BWY|LLY:BLY:BBY,97,RL2a,R,L,2,L,R,5,LR5
95,#4292,RL5,GGG:RGY:YYY|RRW:RLW:BLL|OOW:BOO:BBL,97,RL5a,R,L,5,L,R,2,LR2
96,#4293,RL5,GGG:RGY:YYY|RRL:RLL:BWW|OOL:BOO:BBW,98,RL5b,R,L,5,L,R,2,LR2
97,#4294,RL0,GGG:RGW:OOW|RRY:RLW:BOO|LLY:BLY:BBY,101,RL0e,R,L,0,L,R,7,LR7
98,#4303,LR0,GGG:LGY:YYY|BRR:LRW:LLW|BBR:BOO:OOW,99,LR0c,L,R,0,R,L,7,RL7
99,#4304,LR0,GGG:LGY:YYY|BWW:LRR:LLR|BBW:BOO:OOR,100,LR0d,L,R,0,R,L,7,RL7
100,#4305,YL3,GGG:LGR:LRR|WWY:LLY:BRY|WOY:BOO:BBO,99,YL3c,Y,L,3,Y,R,4,YR4
101,#4309,YL4,GGG:LGR:LRR|YYY:LLW:BRW|OOY:BOO:BBW,99,YL4c,Y,L,4,Y,R,3,YR3
102,#4316,YL4,GGG:LGY:LOY|RWW:LLY:BOO|RRW:BRY:BBO,101,YL4e,Y,L,4,Y,R,3,YR3
103,#4318,YL0,GGG:LGY:LOY|BWW:LLY:OOR|BBW:BRY:ORR,98,YL0b,Y,L,0,Y,R,7,YR7
104,#4320,BB4,GGG:LGW:LLW|BBR:OBW:OLY|OBR:ORR:YYY,109,BB4m,B,B,4,B,B,3,BB3
105,#4321,OO0,GGG:LGW:LLW|BOR:OOW:OLY|BBR:BRR:YYY,109,OO0m,O,O,0,O,O,3,OO3
106,#4322,OO2,GGG:LGW:LLW|ROO:OOW:BLY|RRY:BRY:BBY,102,OO2f,O,O,2,O,O,1,OO1
107,#4326,WW4,GGG:LGO:LLY|BWO:RWO:RLY|BBO:BWY:RRY,104,WW4h,W,W,4,W,W,2,WW2
108,#4327,BB4,GGG:LGO:LLY|BBO:RBO:RLY|WBO:WWY:RRY,110,BB4n,B,B,4,B,B,3,BB3
109,#4328,BB5,GGG:LGO:LLY|WWO:RBO:RLY|WBO:BBY:RRY,102,BB5f,B,B,5,B,B,2,BB2
110,#4329,WW4,GGG:LGO:LLY|RWO:WWO:BLY|RRO:BRY:BBY,101,WW4e,W,W,4,W,W,2,WW2
111,#4330,WR4,GGG:LGO:LLY|RWO:RRO:BLY|RWO:BWY:BBY,98,WR4b,W,R,4,W,L,3,WL3
112,#4331,RR5,GGG:LGO:LLY|WWO:RRO:BLY|WRO:BRY:BBY,102,RR5f,R,R,5,L,L,2,LL2
113,#4332,OO0,GGG:LGO:LLY|BWW:ROO:RLY|BBW:BOY:RRY,110,OO0n,O,O,0,O,O,3,OO3
114,#4339,BB3,GGG:LGY:LLY|WWR:BBR:BLY|WRR:BOO:OOY,108,BB3l,B,B,3,B,B,4,BB4
115,#4340,OO3,GGG:LGY:LLY|WWR:OOR:BLY|WRR:BOO:BBY,108,OO3l,O,O,3,O,O,0,OO0
116,#4341,OO2,GGG:LGY:LLY|ROO:OOW:BLY|RRW:BRW:BBY,107,OO2k,O,O,2,O,O,1,OO1
117,#4342,RR7,GGG:LGO:LLY|BRO:WRO:WLY|BBO:BRR:WYY,104,RR7h,R,R,7,L,L,0,LL0
118,#4345,WW2,GGG:LGO:LLO|BWO:RWO:RLY|BBY:BWY:RRY,105,WW2i,W,W,2,W,W,4,WW4
119,#4346,BB2,GGG:LGO:LLO|BBO:RBO:RLY|WBY:WWY:RRY,99,BB2c,B,B,2,B,B,5,BB5
