Source,Target,length,Weight,a,b):
0,153,2,2,50,WG
0,147,3,3,50,WGO
0,142,3,3,4,LRB
0,106,3,3,4,YRB
0,83,3,3,85,YGO
0,83,3,3,0,WLR
0,61,3,3,0,WOR
0,58,2,2,0,WO
0,40,3,3,32,WGO
0,2,3,3,0,YOL
1,236,2,2,0,WB
1,235,2,2,4,OB
1,232,3,3,50,WGO
1,231,2,2,50,WG
1,229,3,3,4,YOB
1,169,2,2,0,WB
1,132,3,3,4,YOB
1,129,3,3,4,OLB
1,62,2,2,4,YB
2,204,2,2,50,WG
2,137,3,3,50,WGR
2,100,2,2,0,WL
2,74,2,2,65,GR
2,73,3,3,65,WGR
3,157,2,2,48,WG
3,105,3,3,4,ORB
3,104,2,2,4,RB
3,10,3,3,0,YOL
4,202,2,2,69,GR
4,190,2,2,48,WG
4,102,3,3,52,WGR
4,98,3,3,0,WYL
4,78,3,3,2,WGR
4,46,3,3,87,YGL
4,9,3,3,0,YOL
4,6,3,3,0,YOL
5,201,3,3,69,GLR
5,176,2,2,48,WG
5,80,3,3,0,WOR
5,72,3,3,0,WYO
5,64,2,2,0,WO
5,6,2,2,0,LR
6,201,2,2,69,GR
6,182,2,2,48,WG
6,75,3,3,0,WOR
6,69,3,3,0,WYO
6,65,2,2,0,WO
6,9,3,3,0,YOL
7,207,2,2,48,WG
7,206,3,3,48,WGL
7,205,3,3,48,WGL
7,164,3,3,69,GOL
7,68,3,3,67,WGR
7,8,3,3,0,YOR
8,195,2,2,48,WG
8,194,3,3,48,WGL
8,193,3,3,48,WGL
8,160,3,3,32,YGR
8,152,3,3,32,GOR
8,97,3,3,4,YLB
8,47,3,3,34,WGO
8,41,3,3,52,GOR
9,223,2,2,48,WG
9,200,2,2,69,GR
9,10,3,3,0,YOR
10,213,2,2,48,WG
10,105,3,3,4,YRB
11,159,3,3,71,WYG
11,143,3,3,0,WYB
11,134,3,3,71,WYG
11,125,3,3,85,YGO
11,124,2,2,85,GO
11,60,3,3,0,YOL
11,27,3,3,0,WOR
11,20,2,2,2,YG
11,18,3,3,0,WLR
11,17,3,3,0,WLR
11,16,2,2,0,WR
11,12,2,2,0,LR
12,161,3,3,71,WYG
12,144,3,3,0,WYB
12,133,3,3,71,WYG
12,111,3,3,0,WYL
12,94,3,3,85,YGO
12,93,2,2,85,GO
12,38,3,3,4,WRB
12,19,2,2,2,YG
12,18,3,3,0,WLR
12,17,3,3,0,WLR
12,16,3,3,0,WLR
13,235,3,3,33,WGO
13,234,3,3,4,WOB
13,231,3,3,84,GOB
13,184,3,3,32,WGB
13,120,3,3,85,YGO
13,109,2,2,85,GO
13,21,2,2,2,YG
13,18,3,3,0,WLB
13,17,2,2,0,LB
13,16,3,3,0,WLB
13,15,2,2,0,WB
13,14,2,2,0,WB
14,234,3,3,4,WOB
14,185,3,3,32,WGR
14,184,2,2,32,WG
14,142,3,3,32,WGO
14,127,3,3,0,WYL
14,118,3,3,85,YGO
14,113,3,3,85,WGO
14,107,2,2,85,GO
14,40,3,3,4,LRB
14,22,2,2,2,YG
14,18,3,3,0,WLB
14,17,3,3,0,WLB
14,16,3,3,0,WLB
14,15,2,2,0,WB
15,234,2,2,4,OB
15,232,3,3,84,GOB
15,184,3,3,32,WGB
15,119,3,3,85,YGO
15,108,2,2,85,GO
15,43,3,3,4,LRB
15,23,2,2,2,YG
15,18,3,3,0,WLB
15,17,3,3,0,WLB
15,16,3,3,0,WLB
16,158,3,3,81,WGL
16,147,3,3,0,YRB
16,121,3,3,85,YGO
16,121,3,3,69,WGO
16,110,2,2,85,GO
16,106,3,3,69,WGO
16,59,3,3,0,YOL
16,27,2,2,0,WO
16,25,2,2,2,YG
16,18,2,2,0,WL
16,17,2,2,0,WL
17,158,3,3,81,WGL
17,148,3,3,0,YRB
17,129,3,3,33,WGO
17,123,3,3,85,YGO
17,112,2,2,85,GO
17,27,3,3,0,WOL
17,24,2,2,2,YG
17,18,2,2,0,WL
18,158,3,3,81,WGL
18,149,3,3,0,YRB
18,122,3,3,85,YGO
18,111,2,2,85,GO
18,93,3,3,0,WYR
18,27,3,3,0,WOL
18,26,2,2,2,YG
19,174,3,3,69,WGO
19,161,3,3,69,WYG
19,133,2,2,69,WG
19,94,3,3,87,YGO
19,93,3,3,87,YGO
19,70,3,3,4,WLB
19,26,3,3,0,WLR
19,25,3,3,0,WLR
19,24,3,3,0,WLR
19,20,2,2,0,LR
20,171,3,3,69,WGO
20,159,3,3,69,WYG
20,134,2,2,69,WG
20,125,3,3,87,YGO
20,124,3,3,87,YGO
20,113,3,3,0,YOL
20,28,3,3,0,WOL
20,26,3,3,0,WLR
20,25,2,2,0,WL
20,24,3,3,0,WLR
21,237,3,3,4,WOB
21,227,3,3,35,WGO
21,120,3,3,87,YGO
21,109,3,3,87,YGO
21,26,3,3,0,WRB
21,25,3,3,0,WRB
21,24,2,2,0,RB
21,23,2,2,0,WB
21,22,2,2,0,WB
22,237,3,3,4,WOB
22,184,3,3,34,WYG
22,118,3,3,87,YGO
22,107,3,3,87,YGO
22,71,3,3,4,LRB
22,26,3,3,0,WRB
22,25,3,3,0,WRB
22,24,3,3,0,WRB
22,23,2,2,0,WB
23,237,2,2,4,OB
23,119,3,3,87,YGO
23,108,3,3,87,YGO
23,68,3,3,4,LRB
23,26,3,3,0,WRB
23,25,3,3,0,WRB
23,24,3,3,0,WRB
24,211,3,3,32,GLR
24,131,3,3,35,WGO
24,131,3,3,0,YLR
24,123,3,3,87,YGO
24,112,3,3,87,YGO
24,77,3,3,0,WYR
24,28,3,3,0,WOR
24,26,2,2,0,WR
24,25,2,2,0,WR
25,134,3,3,69,WGL
25,121,3,3,87,YGO
25,110,3,3,87,YGO
25,77,3,3,0,WYR
25,28,2,2,0,WO
25,26,2,2,0,WR
26,224,3,3,3,GOR
26,122,3,3,87,YGO
26,111,3,3,87,YGO
26,77,3,3,0,WYR
26,28,3,3,0,WOR
27,153,3,3,0,YRB
27,121,3,3,69,WGO
27,116,3,3,69,WYG
27,110,3,3,85,WGO
27,106,2,2,69,WG
27,39,3,3,0,YOL
27,28,2,2,2,YG
28,116,3,3,71,WYG
28,113,3,3,0,WYL
28,106,3,3,71,WYG
28,81,3,3,0,WYR
28,79,3,3,0,WYR
28,72,3,3,0,YOR
29,231,2,2,0,YB
29,120,3,3,4,YOB
29,115,3,3,4,ORB
29,114,3,3,4,ORB
29,109,3,3,4,YOB
29,86,3,3,0,YLR
29,62,2,2,69,WG
29,32,2,2,0,WO
29,31,3,3,0,WOB
29,30,2,2,0,OB
30,231,3,3,0,YOB
30,132,2,2,69,WG
30,120,3,3,4,YOB
30,115,3,3,4,ORB
30,114,3,3,4,ORB
30,109,3,3,4,YOB
30,87,3,3,0,YLR
30,32,3,3,0,WOB
30,31,2,2,0,WO
31,232,3,3,0,YOB
31,132,3,3,69,WGO
31,119,3,3,4,YOB
31,108,3,3,4,YOB
31,88,3,3,0,YLR
31,32,2,2,0,OB
32,232,2,2,0,YB
32,119,3,3,4,YOB
32,108,3,3,4,YOB
32,89,3,3,0,YLR
32,62,3,3,69,WGO
33,143,2,2,81,GO
33,124,3,3,4,WYB
33,124,3,3,0,OLR
33,93,3,3,0,OLR
33,63,3,3,32,WGL
33,44,3,3,0,WLR
33,40,3,3,0,WYR
33,34,2,2,0,LR
34,144,2,2,81,GO
34,124,3,3,0,OLR
34,93,3,3,4,WYB
34,93,3,3,0,OLR
34,44,2,2,0,WR
35,239,2,2,69,WG
35,233,2,2,81,GO
35,91,3,3,67,YGL
35,49,2,2,0,OB
35,36,3,3,0,YLR
36,238,2,2,69,WG
36,225,2,2,81,GO
36,48,2,2,0,OB
36,39,3,3,0,YLB
36,37,3,3,0,WLR
37,226,2,2,81,GO
37,117,2,2,4,RB
37,50,2,2,0,OB
38,172,3,3,81,YGO
38,149,2,2,81,GO
38,126,3,3,69,WGL
38,111,3,3,4,YLB
38,96,3,3,0,WOR
38,70,2,2,2,YG
38,61,3,3,32,WGR
38,58,3,3,32,WGR
38,43,3,3,0,WLR
38,42,3,3,0,WLR
38,41,3,3,0,WLR
38,40,2,2,0,WL
38,39,2,2,0,WL
39,171,3,3,81,YGO
39,148,2,2,81,GO
39,126,2,2,69,WG
39,112,3,3,4,YLB
39,72,2,2,2,YG
39,64,3,3,2,WYG
39,61,3,3,32,WGR
39,58,3,3,32,WGR
39,43,3,3,0,WLR
39,42,2,2,0,LR
39,41,3,3,0,WLR
39,40,2,2,0,WL
40,170,3,3,81,YGO
40,153,3,3,81,WGO
40,147,2,2,81,GO
40,126,3,3,69,WGL
40,110,3,3,4,YLB
40,71,2,2,2,YG
40,61,3,3,32,WGR
40,58,2,2,32,WG
40,43,3,3,0,WLR
40,42,3,3,0,WLR
40,41,3,3,0,WLR
41,205,3,3,71,YGR
41,197,3,3,1,WGO
41,194,3,3,4,YRB
41,175,3,3,81,YGO
41,152,2,2,81,GO
41,97,3,3,69,WGR
41,95,3,3,0,WOR
41,67,2,2,2,YG
41,61,3,3,32,GLR
41,44,3,3,0,YLR
41,43,2,2,0,WR
41,42,2,2,0,WR
42,206,3,3,71,YGR
42,195,3,3,4,YRB
42,174,3,3,81,YGO
42,151,2,2,81,GO
42,97,2,2,69,WG
42,95,3,3,0,WOR
42,69,2,2,2,YG
42,65,3,3,2,WYG
42,43,2,2,0,WR
43,207,3,3,71,YGR
43,193,3,3,4,YRB
43,173,3,3,81,YGO
43,150,2,2,81,GO
43,97,3,3,69,WGR
43,95,3,3,0,WOR
43,68,2,2,2,YG
44,192,2,2,81,GO
44,160,3,3,1,WGO
44,63,3,3,32,WGR
44,47,3,3,0,WYL
44,46,3,3,0,WYL
44,45,3,3,0,WYL
45,194,2,2,81,GO
45,152,3,3,4,YLB
45,102,3,3,22,YGR
45,98,3,3,87,WYG
45,97,3,3,32,GOR
45,96,3,3,85,WGL
45,95,2,2,85,WG
45,47,2,2,0,WL
45,46,2,2,0,WL
46,193,2,2,81,GO
46,191,3,3,23,WYG
46,150,3,3,4,YLB
46,95,3,3,85,WGR
46,47,2,2,0,WL
47,195,2,2,81,GO
47,151,3,3,4,YLB
47,95,3,3,85,WGR
48,225,3,3,81,GOB
48,135,2,2,69,WG
48,87,3,3,0,YOR
48,81,3,3,4,WLB
48,50,3,3,0,WLR
48,49,3,3,0,YLR
49,233,3,3,81,GOB
49,136,2,2,69,WG
49,90,3,3,67,YGL
50,226,3,3,81,GOB
50,117,3,3,4,ORB
52,188,3,3,71,YGL
52,63,3,3,0,WYL
52,58,3,3,0,WYL
52,57,3,3,0,WYL
52,55,3,3,0,YLR
52,54,3,3,0,YLR
52,53,2,2,0,YL
53,183,3,3,4,LRB
53,178,3,3,4,LRB
53,82,3,3,4,LRB
53,63,3,3,0,WYL
53,58,3,3,0,WYL
53,57,3,3,0,WYL
53,55,3,3,0,YLR
53,54,2,2,0,LR
54,183,3,3,4,LRB
54,178,3,3,4,LRB
54,82,2,2,4,LB
54,60,3,3,0,WYR
54,59,3,3,0,WYR
54,55,3,3,0,YLR
55,187,3,3,71,YGR
55,186,3,3,71,YGR
55,162,3,3,0,YOB
55,101,3,3,54,YGL
56,139,2,2,0,OB
56,89,3,3,54,WGO
56,86,2,2,54,WG
56,62,3,3,0,YLR
57,101,3,3,0,YOL
57,63,3,3,0,WYL
57,58,3,3,0,WYL
58,184,3,3,4,LRB
58,180,3,3,81,YGO
58,153,3,3,50,WGO
58,147,3,3,50,WGO
58,126,3,3,22,WGL
58,121,3,3,4,YRB
58,71,3,3,33,WYG
58,63,3,3,0,WYL
58,61,2,2,0,WR
58,60,3,3,0,WLR
58,59,3,3,0,WLR
59,220,3,3,1,WYG
59,184,3,3,81,YGO
59,180,3,3,4,LRB
59,118,3,3,18,WGO
59,85,3,3,4,OLB
59,61,3,3,0,WLR
59,60,2,2,0,WR
60,185,3,3,81,YGO
60,61,3,3,0,WLR
61,216,3,3,34,WGO
61,165,3,3,81,YGO
61,126,3,3,22,WGL
61,125,3,3,4,YRB
62,236,3,3,4,WYB
62,235,3,3,0,YOB
62,229,3,3,0,YOB
62,169,3,3,4,WYB
62,132,2,2,0,OB
62,105,3,3,0,OLB
62,104,3,3,0,OLB
63,94,3,3,0,WOR
64,203,3,3,69,GLR
64,176,3,3,48,WGO
64,126,3,3,71,WYG
64,80,3,3,0,WOR
64,75,3,3,0,WLR
64,72,2,2,0,WY
64,71,3,3,0,WYR
64,70,3,3,0,WYR
64,65,2,2,0,LR
65,203,2,2,69,GR
65,182,3,3,48,WGO
65,138,3,3,69,WGR
65,97,3,3,71,WYG
65,75,2,2,0,WR
65,73,3,3,0,WYL
65,69,2,2,0,WY
65,68,3,3,0,WYL
65,67,3,3,0,WYL
66,76,2,2,0,YR
67,205,2,2,69,GR
67,199,3,3,3,WGO
67,175,3,3,83,YGO
67,152,3,3,83,YGO
67,98,3,3,0,WOL
67,73,3,3,0,WYL
67,72,3,3,0,WLR
67,71,3,3,0,WLR
67,70,3,3,0,WLR
67,69,2,2,0,WL
67,68,2,2,0,WL
68,207,2,2,69,GR
68,173,3,3,83,YGO
68,150,3,3,83,YGO
68,98,3,3,0,WOL
68,73,3,3,0,WYL
68,72,3,3,0,WLR
68,71,3,3,0,WLR
68,70,3,3,0,WLR
68,69,2,2,0,WL
69,206,2,2,69,GR
69,174,3,3,83,YGO
69,151,3,3,83,YGO
69,98,3,3,0,WOL
69,97,3,3,71,WYG
69,75,3,3,0,WYR
69,73,3,3,0,WYL
69,72,2,2,0,LR
69,71,3,3,0,WLR
69,70,3,3,0,WLR
70,172,3,3,83,YGO
70,149,3,3,83,YGO
70,99,3,3,0,WOL
70,72,2,2,0,WR
70,71,2,2,0,WR
71,170,3,3,83,YGO
71,147,3,3,83,YGO
71,72,2,2,0,WR
72,206,3,3,69,GLR
72,171,3,3,83,YGO
72,148,3,3,83,YGO
72,126,3,3,71,WYG
73,204,2,2,69,GR
73,137,3,3,69,WGR
73,100,2,2,52,WG
73,74,2,2,0,WR
74,204,3,3,69,WGR
74,137,2,2,69,WG
74,100,3,3,52,WGL
74,75,3,3,0,YLR
75,203,3,3,69,WGR
75,138,2,2,69,WG
75,76,3,3,0,WYL
77,228,3,3,0,WRB
77,211,3,3,3,WGO
77,131,3,3,0,WLR
77,127,3,3,0,OLR
77,80,3,3,0,YOR
78,221,3,3,71,WGR
78,190,3,3,50,WGL
78,140,3,3,0,ORB
78,102,2,2,54,WG
78,101,3,3,0,WLR
78,95,3,3,0,WYR
79,81,2,2,0,WY
79,80,3,3,0,WYO
80,210,3,3,3,WYG
80,81,3,3,0,WYO
82,183,2,2,0,RB
82,178,3,3,0,LRB
83,209,3,3,4,LRB
83,90,3,3,4,WYB
83,88,3,3,4,WYB
83,85,3,3,0,WYO
83,84,2,2,0,WY
84,215,3,3,4,LRB
84,210,3,3,0,WRB
84,90,3,3,4,WYB
84,88,3,3,4,WYB
84,85,3,3,0,WYO
85,220,3,3,4,LRB
85,211,3,3,0,WRB
85,180,3,3,1,WYG
86,91,3,3,0,WYO
86,89,2,2,0,WO
86,88,3,3,0,WOB
86,87,2,2,0,OB
87,139,2,2,69,WG
87,90,3,3,0,WYO
87,89,3,3,0,WOB
87,88,2,2,0,WO
88,139,3,3,69,WGO
88,90,2,2,0,WY
88,89,2,2,0,OB
89,91,2,2,0,WY
90,91,2,2,0,OB
92,158,3,3,0,WRB
92,154,3,3,4,WYB
92,146,3,3,4,WYB
92,141,3,3,71,WYG
92,99,3,3,2,WYG
92,96,2,2,0,WY
