Source,Target,length,Weight,a,b):
92,95,3,3,0,WYL
92,94,3,3,0,YOL
92,93,3,3,0,YOL
93,149,3,3,0,WRB
93,124,2,2,0,LR
93,112,3,3,0,WLR
93,111,3,3,0,WLR
93,110,3,3,0,WLR
93,97,3,3,0,WYO
93,94,2,2,0,YO
94,172,3,3,0,WRB
94,161,3,3,34,WGO
94,125,2,2,0,LR
94,123,3,3,0,WLR
94,122,3,3,0,WLR
94,121,3,3,0,WLR
94,97,3,3,0,WYO
95,208,3,3,71,YGR
95,197,3,3,4,YRB
95,194,3,3,1,WGO
95,191,3,3,50,YGL
95,98,2,2,2,YG
95,96,2,2,0,WL
96,189,3,3,50,YGL
96,154,3,3,4,WYB
96,146,3,3,4,WYB
96,141,3,3,71,WYG
96,99,2,2,2,YG
97,194,3,3,50,GOL
97,151,3,3,34,WGO
97,126,2,2,0,LR
98,218,3,3,69,GLR
98,208,2,2,69,GR
98,191,3,3,48,YGL
98,141,3,3,69,WGR
98,99,2,2,0,WR
99,208,3,3,69,WGR
99,189,3,3,48,YGL
99,141,2,2,69,WG
100,204,3,3,50,WGR
100,186,3,3,34,GLR
100,137,2,2,50,GR
100,101,3,3,22,GLR
100,101,3,3,0,WYO
101,187,3,3,50,YGR
101,186,2,2,50,GR
101,137,3,3,34,GLR
102,221,2,2,50,GR
102,190,3,3,1,WGL
102,103,3,3,0,ORB
103,179,2,2,48,GL
103,140,2,2,69,WG
104,132,3,3,0,OLB
104,114,2,2,52,WG
104,105,2,2,0,OB
105,132,3,3,0,OLB
105,129,3,3,0,YOL
105,128,3,3,0,YOL
105,115,2,2,52,WG
106,126,3,3,0,YOL
106,125,3,3,0,WOL
106,123,3,3,0,WOR
106,122,3,3,0,WOR
106,121,2,2,0,WO
106,116,2,2,0,WY
106,110,3,3,32,WGO
106,110,3,3,0,WYO
107,235,3,3,65,WGB
107,232,3,3,4,WOB
107,231,3,3,4,WOB
107,184,3,3,69,WGO
107,147,3,3,0,LRB
107,142,3,3,69,WGO
107,118,2,2,0,YO
107,117,3,3,0,WYR
107,113,2,2,0,WO
107,112,3,3,0,WRB
107,111,3,3,0,WRB
107,110,3,3,0,WRB
107,109,2,2,0,WB
107,108,2,2,0,WB
108,235,3,3,65,WGB
108,234,3,3,84,GOB
108,232,2,2,4,OB
108,231,3,3,4,WOB
108,150,3,3,0,LRB
108,119,2,2,0,YO
108,113,3,3,0,WOB
108,112,3,3,0,WRB
108,111,3,3,0,WRB
108,110,3,3,0,WRB
108,109,2,2,0,WB
109,235,2,2,65,WG
109,232,3,3,4,WOB
109,231,2,2,4,OB
109,120,2,2,0,YO
109,113,3,3,0,WOB
109,112,2,2,0,RB
109,111,3,3,0,WRB
109,110,3,3,0,WRB
110,129,3,3,65,WGL
110,128,3,3,18,WGL
110,125,3,3,32,WGL
110,124,2,2,0,WL
110,123,3,3,32,WGR
110,122,3,3,32,WGR
110,121,2,2,32,WG
110,121,2,2,0,YO
110,116,3,3,0,WYO
110,112,2,2,0,WR
110,111,2,2,0,WR
111,129,3,3,65,WGL
111,125,3,3,32,WGL
111,124,3,3,0,WLR
111,122,2,2,0,YO
111,121,3,3,32,WGL
111,112,2,2,0,WR
112,231,3,3,4,OLB
112,129,2,2,65,WG
112,125,3,3,32,WGL
112,124,3,3,0,WLR
112,123,2,2,0,YO
112,121,3,3,32,WGL
112,115,3,3,0,YOR
113,232,3,3,4,WOB
113,231,3,3,4,WOB
113,184,3,3,69,WGO
113,153,3,3,0,LRB
113,142,2,2,69,WG
113,118,3,3,0,WYO
114,157,2,2,0,LB
114,115,2,2,0,OB
115,213,3,3,0,YLB
115,157,3,3,0,OLB
115,123,3,3,0,YOR
115,116,3,3,0,WOR
116,214,3,3,0,YLB
116,121,3,3,0,WYO
117,127,2,2,85,GO
118,229,3,3,65,WGB
118,170,3,3,0,LRB
118,123,3,3,0,WRB
118,122,3,3,0,WRB
118,121,3,3,0,WRB
118,120,2,2,0,WB
118,119,2,2,0,WB
119,232,3,3,4,YOB
119,229,3,3,65,WGB
119,173,3,3,0,LRB
119,123,3,3,0,WRB
119,122,3,3,0,WRB
119,121,3,3,0,WRB
119,120,2,2,0,WB
120,231,3,3,4,YOB
120,230,3,3,65,WGO
120,229,2,2,65,WG
120,123,2,2,0,RB
120,122,3,3,0,WRB
120,121,3,3,0,WRB
121,129,3,3,18,WGL
121,128,3,3,65,WGL
121,125,2,2,0,WL
121,124,3,3,32,WGL
121,123,2,2,0,WR
121,122,2,2,0,WR
122,212,3,3,81,GOR
122,128,3,3,65,WGL
122,125,3,3,0,WLR
122,124,3,3,32,WGL
122,123,2,2,0,WR
123,130,3,3,65,WGO
123,128,2,2,65,WG
123,125,3,3,0,WLR
123,124,3,3,32,WGL
124,128,3,3,18,WGL
124,126,3,3,0,WYO
124,125,2,2,0,YO
125,159,3,3,34,WGO
125,129,3,3,18,WGL
125,126,3,3,0,WYO
126,238,3,3,0,YLB
126,155,3,3,23,YGR
126,148,3,3,34,WGO
126,129,3,3,0,YRB
127,226,2,2,0,LB
127,185,3,3,32,YGR
127,131,3,3,0,WOR
128,229,2,2,0,LB
128,131,3,3,0,WYO
128,130,2,2,0,WO
128,129,2,2,0,YO
129,235,2,2,0,LB
129,131,3,3,0,WYO
129,130,3,3,0,WYO
130,230,2,2,0,LB
130,212,3,3,32,WGR
130,131,2,2,0,WY
131,227,2,2,0,LB
131,224,3,3,32,WGR
131,211,3,3,32,YGR
132,235,3,3,0,YOB
132,229,3,3,0,YOB
132,139,3,3,0,YLR
133,175,3,3,0,WOR
133,174,2,2,0,WO
133,173,3,3,0,WOR
133,161,2,2,0,WY
133,151,3,3,0,WYO
133,134,2,2,0,LR
134,172,3,3,0,WOL
134,171,2,2,0,WO
134,170,3,3,0,WOL
134,159,2,2,0,WY
134,148,3,3,0,WYO
134,142,3,3,0,YOL
135,239,3,3,4,WOB
135,238,2,2,0,OB
135,214,3,3,0,WOL
135,139,3,3,0,YOR
135,136,3,3,4,WOB
135,136,3,3,0,YLR
136,239,2,2,0,OB
136,238,3,3,4,WOB
137,204,2,2,0,WR
137,186,3,3,80,GLR
137,186,3,3,0,WYO
137,138,3,3,0,YLR
138,206,3,3,0,WYR
138,203,2,2,0,WR
138,201,3,3,0,WOR
140,179,3,3,70,WGL
141,218,3,3,0,WLR
141,208,2,2,0,WR
142,209,3,3,80,YGO
142,209,3,3,0,WLR
142,185,3,3,0,WOR
142,184,2,2,0,WO
143,192,3,3,0,WLR
143,147,3,3,0,WYR
143,144,2,2,0,LR
144,192,2,2,0,WR
144,160,3,3,80,WGL
144,146,3,3,0,YOL
144,145,3,3,0,YOL
145,222,2,2,0,WL
145,198,3,3,0,WOR
145,196,2,2,0,WR
145,188,3,3,0,WYO
145,175,3,3,80,WGL
145,154,3,3,0,WYO
145,146,2,2,0,YO
146,217,2,2,0,WL
146,197,2,2,0,WR
146,188,3,3,0,WYO
146,154,2,2,0,WY
146,152,3,3,80,WGL
147,217,3,3,80,WGR
147,170,2,2,0,YO
147,153,2,2,0,WO
147,152,3,3,0,WLR
147,151,3,3,0,WLR
147,150,3,3,0,WLR
147,149,2,2,0,WL
147,148,2,2,0,WL
148,225,3,3,0,YLB
148,217,3,3,80,WGR
148,171,2,2,0,YO
148,159,3,3,0,WYO
148,153,3,3,0,WOL
148,152,3,3,0,WLR
148,151,2,2,0,LR
148,150,3,3,0,WLR
148,149,2,2,0,WL
149,217,3,3,80,WGR
149,172,2,2,0,YO
149,158,3,3,0,YOL
149,153,3,3,0,WOL
149,152,3,3,0,WLR
149,151,3,3,0,WLR
149,150,3,3,0,WLR
150,197,3,3,80,WGL
150,173,2,2,0,YO
150,152,2,2,0,WR
150,151,2,2,0,WR
151,197,3,3,80,WGL
151,174,2,2,0,YO
151,161,3,3,0,WYO
151,152,2,2,0,WR
152,197,2,2,80,WG
152,192,3,3,0,YLR
152,175,2,2,0,YO
152,160,3,3,0,YOR
153,204,3,3,0,YOR
153,170,3,3,0,WYO
154,217,3,3,0,WYL
154,197,3,3,0,WYR
154,188,3,3,0,WYO
155,219,3,3,0,YLR
155,218,3,3,0,YLR
155,208,3,3,0,YLR
155,166,3,3,51,WGO
155,162,2,2,0,YL
155,156,2,2,0,LR
156,219,3,3,0,YLR
156,218,3,3,0,YLR
156,208,3,3,0,YLR
156,168,3,3,51,WGO
156,162,3,3,0,YLR
156,158,3,3,0,WOR
157,213,3,3,0,YOL
158,217,3,3,4,YLB
158,172,3,3,0,YOL
158,159,3,3,0,WOL
159,216,3,3,4,YLB
159,171,3,3,0,WYO
159,161,2,2,0,LR
160,197,3,3,0,YLR
160,192,2,2,80,WG
160,175,3,3,0,YOR
160,161,3,3,0,WOR
161,174,3,3,0,WYO
162,219,3,3,0,YLR
162,218,3,3,0,YLR
162,208,3,3,0,YLR
162,167,3,3,51,WGO
163,218,3,3,70,WGO
163,200,3,3,0,YOR
163,180,3,3,0,WYR
163,176,3,3,0,WYR
163,168,3,3,0,YLR
163,167,3,3,0,YLR
163,166,3,3,0,YLR
163,165,2,2,0,YR
163,164,2,2,0,LR
164,208,3,3,70,WGO
164,201,3,3,0,YOR
164,168,3,3,0,YLR
164,167,3,3,0,YLR
164,166,3,3,0,YLR
164,165,3,3,0,YLR
165,219,3,3,70,WGO
165,200,3,3,0,YOR
165,185,3,3,0,WLR
165,184,3,3,0,WLR
165,180,2,2,0,WR
165,176,3,3,0,WYR
165,168,3,3,0,YLR
165,167,3,3,0,YLR
165,166,3,3,0,YLR
166,181,3,3,0,WLR
166,177,2,2,0,WR
166,171,3,3,0,WYR
166,169,3,3,0,WYL
166,168,2,2,0,LR
166,167,2,2,0,YL
167,183,3,3,0,WLR
167,178,2,2,0,WR
167,169,3,3,0,WYL
167,168,3,3,0,YLR
168,181,2,2,0,WL
168,177,3,3,0,WLR
168,173,3,3,0,WYL
169,236,2,2,0,WB
169,235,3,3,4,WOB
169,231,3,3,50,WGB
170,222,3,3,80,WGR
170,184,3,3,0,WYL
170,180,3,3,22,WGO
170,180,3,3,0,YLR
170,175,3,3,0,WLR
170,174,3,3,0,WLR
170,173,3,3,0,WLR
170,172,2,2,0,WL
170,171,2,2,0,WL
171,222,3,3,80,WGR
171,184,3,3,0,WYL
171,177,3,3,0,WYR
171,175,3,3,0,WLR
171,174,2,2,0,LR
171,173,3,3,0,WLR
171,172,2,2,0,WL
172,222,3,3,80,WGR
172,184,3,3,0,WYL
172,175,3,3,0,WLR
172,174,3,3,0,WLR
172,173,3,3,0,WLR
173,196,3,3,80,WGL
173,181,3,3,0,WYL
173,175,2,2,0,WR
173,174,2,2,0,WR
174,196,3,3,80,WGL
174,175,2,2,0,WR
175,198,3,3,80,WGO
175,196,2,2,80,WG
176,182,2,2,0,LR
176,180,3,3,0,WYR
177,219,3,3,4,OLB
177,183,3,3,0,YLR
177,181,3,3,0,WLR
177,180,3,3,0,WYL
177,179,3,3,0,WYL
177,178,2,2,0,YL
178,218,3,3,4,OLB
178,183,2,2,0,LR
178,180,3,3,0,WYL
178,179,3,3,0,WYL
179,221,3,3,4,OLB
179,180,3,3,0,WYL
180,220,3,3,4,OLB
180,185,3,3,0,WLR
180,184,3,3,0,WLR
182,223,3,3,0,YOL
182,201,3,3,51,WGR
182,190,3,3,0,YOL
183,185,3,3,0,WYR
183,184,3,3,0,WYR
184,185,2,2,0,WR
185,211,3,3,0,WOL
186,190,3,3,0,WLR
186,188,3,3,0,YLR
186,187,2,2,0,YR
187,188,3,3,0,YLR
188,191,3,3,0,WYR
188,189,3,3,0,WYR
189,191,2,2,0,WR
190,223,3,3,0,YOL
190,202,3,3,51,WGR
190,191,3,3,0,WYL
192,197,3,3,0,YOL
192,196,3,3,0,YOL
192,195,3,3,0,WYL
192,194,3,3,0,WYL
192,193,3,3,0,WYL
193,216,3,3,0,OLR
193,205,3,3,0,YOR
193,197,3,3,0,WOL
193,195,2,2,0,WL
193,194,2,2,0,WL
194,206,3,3,0,YOR
194,198,3,3,0,YOL
194,197,3,3,0,WOL
194,195,2,2,0,WL
195,207,3,3,0,YOR
195,197,3,3,0,WOL
196,222,3,3,0,WLR
196,199,3,3,0,WYO
196,198,2,2,0,WO
196,197,2,2,0,YO
197,217,3,3,0,WLR
197,199,3,3,0,WYO
197,198,3,3,0,WYO
198,219,3,3,0,WLR
198,199,2,2,0,WY
200,223,3,3,70,WGR
200,202,3,3,0,YOL
200,201,3,3,0,YOL
201,206,3,3,0,WYO
201,203,2,2,0,WO
201,202,3,3,0,YOL
202,221,3,3,0,WLR
202,208,3,3,0,WYL
203,207,3,3,0,WYL
203,206,2,2,0,WY
203,205,3,3,0,WYL
203,204,3,3,0,WYL
204,207,3,3,0,WYL
204,206,3,3,0,WYL
204,205,3,3,0,WYL
205,208,3,3,0,WOL
205,207,2,2,0,WL
205,206,2,2,0,WL
206,208,3,3,0,WOL
206,207,2,2,0,WL
207,208,3,3,0,WOL
208,219,3,3,0,YLR
208,218,2,2,0,LR
209,220,3,3,0,WYO
209,215,2,2,0,WY
209,214,3,3,0,WYR
209,211,3,3,0,WOR
210,218,3,3,0,WOR
210,211,3,3,0,YOR
211,224,3,3,0,WYR
211,223,3,3,0,WYR
211,212,3,3,0,WYR
212,224,2,2,0,YR
212,223,3,3,0,WYR
213,223,3,3,0,YOR
213,214,3,3,0,WOR
214,215,3,3,0,WYR
215,220,3,3,0,WYO
216,219,3,3,0,WYO
216,217,3,3,0,WOR
217,222,2,2,0,YO
218,221,3,3,0,WYR
218,220,3,3,0,WYR
218,219,2,2,0,YR
219,222,3,3,0,WOR
219,221,3,3,0,WYR
219,220,3,3,0,WYR
220,221,3,3,0,WYR
223,224,3,3,0,WYR
225,238,3,3,33,WGO
225,233,3,3,4,WOB
225,233,3,3,0,YLR
225,228,3,3,0,WOL
225,227,3,3,2,YGB
225,226,3,3,0,WLR
226,228,3,3,2,YGB
226,227,3,3,0,WOR
227,235,3,3,0,WYO
227,230,2,2,0,WY
227,229,3,3,0,WYO
227,228,3,3,0,WLR
229,235,2,2,0,YO
229,230,2,2,0,WO
230,236,3,3,4,YOB
230,235,3,3,0,WYO
231,236,3,3,68,WGB
231,232,2,2,0,WO
232,234,3,3,80,GOB
233,239,3,3,33,WGO
234,237,2,2,2,YG
234,236,3,3,33,WGO
235,236,3,3,4,WOB
237,239,3,3,0,WYO
238,239,3,3,4,WOB
238,239,3,3,0,YLR
